   Compiling rodio v0.0.1 (C:\Users\Bay\Desktop\gronk\rodio)
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.933061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.03755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.142040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.246530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.351020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.351020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.351020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.455510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.455510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.455510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.56s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.56s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.56s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.664489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.664489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.664489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.664489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.664489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.768979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.768979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.768979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.768979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.873469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.873469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.873469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.873469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.873469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.977959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.977959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.977959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.977959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.977959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.977959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 322.977959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.082448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.082448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.082448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.082448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.082448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.082448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.186938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.186938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.186938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.291428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.291428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.395918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.395918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.395918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.500408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.500408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.604897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.604897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.604897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.604897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.604897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.709387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.813877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 323.918367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.022857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.022857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.022857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.022857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.022857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.127346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.127346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.127346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.127346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.127346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.127346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.231836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.231836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.231836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.231836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.231836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.231836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.33632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.440816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.440816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.440816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.440816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.545306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.545306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.545306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.545306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.545306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.545306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.545306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.649795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.754285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.85877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 324.963265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
